Forming Teams...
Generation: 1
Fitness scores: ['0.25', '0.15', '0.15', '0.15', '0.05', '0.01', '0.00', '0.00', '0.00', '0.00']
Generation: 2
Fitness scores: ['0.25', '0.25', '0.16', '0.15', '0.12', '0.05', '0.00', '0.00', '0.00', '0.00']
Generation: 3
Fitness scores: ['0.25', '0.25', '0.25', '0.14', '0.14', '0.04', '0.03', '0.02', '0.00', '0.00']
Generation: 4
Fitness scores: ['0.25', '0.25', '0.24', '0.21', '0.20', '0.15', '0.15', '0.01', '0.00', '0.00']
Generation: 5
Fitness scores: ['0.25', '0.25', '0.25', '0.25', '0.19', '0.18', '0.06', '0.04', '0.00', '0.00']
Generation: 6
Fitness scores: ['0.25', '0.25', '0.05', '0.03', '0.01', '0.01', '0.00', '0.00', '0.00', '0.00']
Generation: 7
Fitness scores: ['0.25', '0.25', '0.20', '0.19', '0.19', '0.18', '0.02', '0.01', '0.00', '0.00']
Generation: 8
Fitness scores: ['0.25', '0.25', '0.18', '0.18', '0.17', '0.17', '0.03', '0.03', '0.00', '0.00']
Generation: 9
Fitness scores: ['0.25', '0.25', '0.24', '0.18', '0.13', '0.12', '0.10', '0.08', '0.01', '0.00']
Generation: 10
Fitness scores: ['0.25', '0.25', '0.25', '0.22', '0.21', '0.16', '0.03', '0.02', '0.01', '0.00']
         1702068 function calls (1666803 primitive calls) in 5.730 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       83    0.000    0.000    0.031    0.000 Population.py:46(single_point_crossover)
     3729    0.000    0.000    0.000    0.000 _collections_abc.py:315(__subclasshook__)
      339    0.000    0.000    0.000    0.000 enum.py:462(__setattr__)
      180    0.000    0.000    0.602    0.003 _classification.py:1490(_check_set_wise_labels)
     5828    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
     1809    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
     3242    0.000    0.000    0.000    0.000 arraysetops.py:133(_unique_dispatcher)
     1246    0.000    0.000    0.000    0.000 functools.py:65(wraps)
      962    0.000    0.000    0.000    0.000 _docscrape.py:91(peek)
     3616    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
     1164    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:811(find_spec)
     2763    0.000    0.000    0.000    0.000 _docscrape.py:44(__getitem__)
     1863    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      112    0.000    0.000    0.007    0.000 dataclasses.py:377(_create_fn)
      385    0.000    0.000    0.000    0.000 _util.py:318(<listcomp>)
      117    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1594(<setcomp>)
      153    0.000    0.000    0.006    0.000 typing.py:434(Union)
      627    0.000    0.000    0.002    0.000 contextlib.py:123(__exit__)
      117    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1475(__init__)
     2776    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      720    0.000    0.000    0.002    0.000 fromnumeric.py:2421(all)
      172    0.000    0.000    0.001    0.000 typing.py:958(__hash__)
      631    0.000    0.000    0.001    0.000 contextlib.py:261(helper)
      576    0.000    0.000    0.010    0.000 codecs.py:319(decode)
     1095    0.000    0.000    0.002    0.000 _methods.py:55(_any)
     1800    0.000    0.000    0.000    0.000 multiclass.py:114(<genexpr>)
     4979    0.000    0.000    0.000    0.000 inspect.py:2552(default)
      627    0.000    0.000    0.002    0.000 contextlib.py:114(__enter__)
       15    0.000    0.000    0.002    0.000 _bunch.py:32(_make_tuple_bunch)
        1    0.000    0.000    0.073    0.073 _continuous_distns.py:5(<module>)
     2179    0.000    0.000    0.000    0.000 typing.py:947(<genexpr>)
      540    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.generic' objects}
      415    0.000    0.000    0.000    0.000 _util.py:333(<genexpr>)
     1759    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      360    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.generic' objects}
      180    0.000    0.000    0.169    0.001 fromnumeric.py:1140(argmax)
       79    0.000    0.000    0.002    0.000 typing.py:481(Literal)
      540    0.000    0.000    0.171    0.000 fromnumeric.py:1332(searchsorted)
     1117    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
     1080    0.000    0.000    0.003    0.000 _array_api.py:82(<genexpr>)
       72    0.000    0.000    0.032    0.000 sre_compile.py:783(compile)
    45/12    0.000    0.000    0.002    0.000 typing.py:759(__getitem__)
      325    0.000    0.000    0.002    0.000 function_base.py:497(add_newdoc)
      153    0.000    0.000    0.001    0.000 typing.py:232(_remove_dups_flatten)
        1    0.000    0.000    0.007    0.007 frame.py:491(DataFrame)
      548    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
        1    0.000    0.000    0.000    0.000 {method 'unique' of 'pandas._libs.hashtable.Int64HashTable' objects}
     1908    0.000    0.000    0.000    0.000 _docscrape.py:81(is_empty)
      117    0.000    0.000    0.001    0.000 <frozen zipimport>:63(__init__)
        1    0.000    0.000    0.235    0.235 _stats_py.py:19(<module>)
      535    0.000    0.000    0.000    0.000 _docscrape.py:87(is_unindented)
       72    0.000    0.000    0.001    0.000 sre_compile.py:560(_compile_info)
     2062    0.000    0.000    0.001    0.000 generic.py:42(_instancecheck)
      346    0.000    0.000    0.002    0.000 typing.py:677(__init__)
  198/196    0.000    0.000    0.183    0.001 <frozen importlib._bootstrap_external>:1171(create_module)
     3985    0.000    0.000    0.000    0.000 inspect.py:2865(parameters)
      115    0.000    0.000    0.004    0.000 _docscrape.py:195(_read_to_next_section)
      720    0.000    0.000    0.001    0.000 _ufunc_config.py:452(_no_nep50_warning)
      126    0.000    0.000    0.005    0.000 _distn_infrastructure.py:632(__init__)
     2062    0.000    0.000    0.000    0.000 generic.py:37(_check)
       26    0.000    0.000    0.000    0.000 enum.py:221(<setcomp>)
      360    0.000    0.000    0.000    0.000 validation.py:1398(<listcomp>)
        5    0.000    0.000    0.000    0.000 utils.py:239(maybe_convert_indices)
        9    0.000    0.000    0.408    0.045 base.py:1(<module>)
      509    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.006    0.006 generic.py:238(NDFrame)
      180    0.000    0.000    0.006    0.000 _label.py:84(fit)
       11    0.000    0.000    0.001    0.000 TeamList.py:14(form_teams)
       93    0.000    0.000    0.001    0.000 dataclasses.py:671(_get_field)
        4    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_1d_int64_int64}
      925    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1006(__init__)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      748    0.000    0.000    0.002    0.000 typing.py:128(_type_convert)
       50    0.000    0.000    0.004    0.000 _metadata_requests.py:1103(__init_subclass__)
      452    0.000    0.000    0.008    0.000 re.py:203(sub)
      725    0.000    0.000    0.000    0.000 validation.py:267(_is_arraylike)
     3618    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.004    0.004 accessor.py:156(StringMethods)
  770/769    0.000    0.000    0.001    0.000 {built-in method builtins.all}
     3113    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        1    0.000    0.000    0.002    0.002 core.py:1(<module>)
       72    0.000    0.000    0.026    0.000 sre_parse.py:944(parse)
      385    0.000    0.000    0.000    0.000 _util.py:323(<listcomp>)
     1700    0.000    0.000    0.000    0.000 typing.py:743(<genexpr>)
      232    0.000    0.000    0.001    0.000 typing.py:218(_deduplicate)
      555    0.000    0.000    0.001    0.000 {method 'any' of 'numpy.ndarray' objects}
     1083    0.000    0.000    0.000    0.000 sre_parse.py:173(append)
      242    0.000    0.000    0.000    0.000 _param_validation.py:199(<dictcomp>)
       38    0.000    0.000    0.002    0.000 _docscrape.py:218(_parse_param_list)
      109    0.000    0.000    0.000    0.000 extension.py:32(_inherit_from_data)
     1346    0.000    0.000    0.000    0.000 sre_parse.py:250(match)
      910    0.000    0.000    0.001    0.000 _methods.py:61(_all)
      905    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
     4343    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
      861    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
      413    0.000    0.000    0.001    0.000 inspect.py:2873(replace)
     1168    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:736(find_spec)
     1000    0.000    0.000    0.000    0.000 _metadata_requests.py:203(__init__)
       28    0.000    0.000    0.001    0.000 _backend.py:306(get_defaults)
      721    0.000    0.000    0.002    0.000 _param_validation.py:521(is_satisfied_by)
       20    0.000    0.000    0.014    0.001 _axis_nan_policy.py:382(axis_nan_policy_decorator)
      180    0.000    0.000    0.000    0.000 _docscrape.py:453(_str_param_list)
      360    0.000    0.000    0.001    0.000 fromnumeric.py:2322(any)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'pandas._libs.parsers.TextReader' objects}
       76    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
  198/151    0.000    0.000    0.078    0.001 <frozen importlib._bootstrap_external>:1179(exec_module)
      734    0.000    0.000    0.000    0.000 getlimits.py:709(max)
      196    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
      144    0.000    0.000    0.014    0.000 _decorators.py:484(__call__)
      676    0.000    0.000    0.000    0.000 construction.py:673(_sanitize_ndim)
       16    0.000    0.000    0.000    0.000 sysconfig.py:154(_subst_vars)
     1080    0.000    0.000    0.000    0.000 arraysetops.py:630(<genexpr>)
      265    0.000    0.000    0.000    0.000 _classification.py:48(_check_zero_division)
      266    0.000    0.000    0.007    0.000 _decorators.py:387(<listcomp>)
     2366    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
     1123    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
      720    0.000    0.000    0.002    0.000 _array_api.py:96(<genexpr>)
       20    0.000    0.000    0.008    0.000 concat.py:126(<listcomp>)
        1    0.000    0.000    0.004    0.004 subprocess.py:1677(_execute_child)
      180    0.000    0.000    1.708    0.009 _classification.py:1250(fbeta_score)
       20    0.000    0.000    0.007    0.000 _docscrape.py:371(_parse)
       64    0.000    0.000    0.000    0.000 _decorators.py:443(__call__)
       17    0.000    0.000    0.000    0.000 generic.py:36(create_pandas_abc_type)
        1    0.000    0.000    1.504    1.504 c_parser_wrapper.py:222(read)
      759    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
      550    0.000    0.000    0.001    0.000 {method 'all' of 'numpy.ndarray' objects}
      385    0.000    0.000    0.000    0.000 _util.py:345(<dictcomp>)
      385    0.000    0.000    0.000    0.000 _util.py:328(<listcomp>)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      668    0.000    0.000    0.000    0.000 c_parser_wrapper.py:370(<setcomp>)
     1340    0.000    0.000    0.000    0.000 concat.py:151(<genexpr>)
     1164    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
     2777    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
  313/233    0.000    0.000    0.000    0.000 typing.py:933(__hash__)
      180    0.000    0.000    1.708    0.009 _classification.py:1070(f1_score)
        1    0.000    0.000    0.000    0.000 linalg.py:492(inv)
      230    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
      540    0.000    0.000    0.000    0.000 _param_validation.py:359(is_satisfied_by)
       50    0.000    0.000    0.000    0.000 _metadata_requests.py:389(__init__)
      180    0.000    0.000    0.000    0.000 __init__.py:1053(is_scalar_nan)
     1115    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
      443    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
      293    0.000    0.000    0.001    0.000 re.py:188(match)
      385    0.000    0.000    0.000    0.000 _util.py:338(<listcomp>)
       79    0.000    0.000    0.000    0.000 typing.py:249(_flatten_literal_params)
      628    0.000    0.000    0.002    0.000 typing.py:466(<genexpr>)
      385    0.000    0.000    0.000    0.000 _util.py:342(<dictcomp>)
      197    0.000    0.000    0.006    0.000 abc.py:105(__new__)
      126    0.000    0.000    0.009    0.000 _distn_infrastructure.py:684(_attach_argparser_methods)
     1273    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
       10    0.000    0.000    0.547    0.055 managers.py:1596(as_array)
     1320    0.000    0.000    0.000    0.000 concat.py:44(_is_nonempty)
     1260    0.000    0.000    0.000    0.000 fromnumeric.py:195(_reshape_dispatcher)
        6    0.000    0.000    0.020    0.003 utils.py:1(<module>)
      360    0.000    0.000    0.000    0.000 _array_api.py:243(astype)
      670    0.000    0.000    0.000    0.000 common.py:556(require_length_match)
        3    0.000    0.000    0.004    0.001 numeric.py:1(<module>)
      364    0.000    0.000    0.000    0.000 getlimits.py:696(min)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:4016(get_distribution_names)
        1    0.000    0.000    0.002    0.002 expanding.py:51(Expanding)
 1092/828    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.001    0.001 base.py:307(Index)
       16    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
      180    0.000    0.000    0.002    0.000 _encode.py:10(_unique)
        8    0.000    0.000    0.011    0.001 common.py:1(<module>)
       20    0.000    0.000    0.000    0.000 concat.py:104(<listcomp>)
        5    0.000    0.000    0.000    0.000 {built-in method io.open}
      925    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
        1    0.000    0.000    0.000    0.000 linalg.py:2191(lstsq)
    40/20    0.000    0.000    0.001    0.000 copy.py:226(_deepcopy_dict)
        1    0.000    0.000    0.063    0.063 generic.py:2(<module>)
     1129    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
      668    0.000    0.000    0.000    0.000 managers.py:2124(_grouping_func)
      264    0.000    0.000    0.000    0.000 _metadata_requests.py:1207(<dictcomp>)
        3    0.000    0.000    0.000    0.000 expr.py:279(disallowed)
      412    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
        6    0.000    0.000    0.000    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.000    0.000 common.py:1223(dedup_names)
      117    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1606(path_hook_for_FileFinder)
      360    0.000    0.000    0.000    0.000 {method 'set' of 'ContextVar' objects}
      677    0.000    0.000    0.000    0.000 construction.py:419(extract_array)
        1    0.000    0.000    0.000    0.000 construction.py:487(<listcomp>)
       59    0.000    0.000    0.000    0.000 typing.py:1007(__init_subclass__)
       30    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
      367    0.000    0.000    0.002    0.000 _docscrape.py:78(read_to_next_empty_line)
      278    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
        1    0.000    0.000    0.000    0.000 array.py:200(ArrowExtensionArray)
        2    0.000    0.000    0.000    0.000 sysconfig.py:163(_extend_dict)
  415/297    0.000    0.000    0.000    0.000 typing.py:756(__hash__)
      158    0.000    0.000    0.000    0.000 _docscrape.py:429(_str_indent)
    92/67    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
       99    0.000    0.000    0.000    0.000 _param_validation.py:174(decorator)
      642    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.003    0.003 _codata.py:1(<module>)
        1    0.000    0.000    1.825    1.825 readers.py:848(read_csv)
        8    0.000    0.000    0.007    0.001 __init__.py:2(<module>)
        8    0.000    0.000    0.206    0.026 api.py:1(<module>)
      676    0.000    0.000    0.000    0.000 construction.py:732(_maybe_repeat)
      925    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
        1    0.000    0.000    0.001    0.001 shutil.py:1(<module>)
        1    0.000    0.000    0.002    0.002 config_init.py:1(<module>)
      936    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1481(<genexpr>)
       29    0.000    0.000    0.003    0.000 dataclasses.py:489(_init_fn)
        1    0.000    0.000    0.002    0.002 series.py:245(Series)
       72    0.000    0.000    0.000    0.000 enum.py:977(__and__)
      180    0.000    0.000    0.000    0.000 Team.py:19(<listcomp>)
      523    0.000    0.000    0.000    0.000 typing.py:750(__eq__)
        2    0.000    0.000    0.000    0.000 {method '_rebuild_blknos_and_blklocs' of 'pandas._libs.internals.BlockManager' objects}
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
      115    0.000    0.000    0.003    0.000 _docscrape.py:206(_read_sections)
      676    0.000    0.000    0.000    0.000 construction.py:712(_sanitize_str_dtypes)
        7    0.000    0.000    0.000    0.000 enum.py:545(<listcomp>)
      600    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      242    0.000    0.000    0.004    0.000 inspect.py:3040(bind)
        1    0.000    0.000    0.000    0.000 __init__.py:334(<listcomp>)
      166    0.000    0.000    0.000    0.000 _param_validation.py:588(is_satisfied_by)
        1    0.000    0.000    0.005    0.005 _multivariate.py:4(<module>)
      925    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      122    0.000    0.000    0.000    0.000 dataclasses.py:612(_is_type)
       20    0.000    0.000    0.001    0.000 _docscrape.py:527(__str__)
        1    0.000    0.000    0.002    0.002 lapack.py:1(<module>)
      127    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
        1    0.000    0.000    0.002    0.002 parse.py:1(<module>)
