Forming Teams...
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
Best Team's Fitness: 53497
Population Label: 0, Equation: F628 - F658 F16 + F226 F342 - F650 (F264 * 2) F2 - F449 (F397 / 2) F535 + F364 F69 + F185 F386 - F477 F627 - F201
Population Label: 3, Equation: (F307 / 2) F329 - F476 F333 - F103 F298 / 2 F473 * 2 (F254 * 2) F536 + F461 (F114 * 2) F183 - F153 F514 - F608
Population Label: 2, Equation: F543 - F564 F351 + F386 (F70 / 2) F123 - F65 F614 - F188 F391 - F613 F305 / 2 F232 / 2 (F179 * 2) F532 - F455
Population Label: 1, Equation: F195 * 2 F399 / 2 F75 * 2 (F650 / 2) F107 + F248 F266 - F321 F113 * 2 (F286 / 2) F217 + F449 F158 - F344
         2561223 function calls (2402185 primitive calls) in 6.779 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       12    0.000    0.000    0.000    0.000 datetimelike.py:161(_make_unpacked_invalid_op)
        1    0.000    0.000    0.001    0.001 expanding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decorators.py:307(<listcomp>)
       10    0.000    0.000    0.000    0.000 functools.py:650(cache)
        8    0.000    0.000    0.000    0.000 _util.py:695(decorator)
        1    0.000    0.000    0.000    0.000 multiclass.py:4(<module>)
       23    0.000    0.000    0.000    0.000 nanops.py:70(<genexpr>)
       14    0.000    0.000    0.000    0.000 re.py:223(split)
        1    0.000    0.000    0.000    0.000 _svds.py:1(<module>)
       16    0.000    0.000    0.000    0.000 os.py:804(fsencode)
       12    0.000    0.000    0.000    0.000 common.py:1322(is_ea_or_datetimelike_dtype)
        1    0.000    0.000    0.000    0.000 blocks.py:639(copy)
        1    0.000    0.000    0.000    0.000 _print_versions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dia.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ellip_harm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rbf.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _set_output.py:1(<module>)
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
        1    0.000    0.000    0.001    0.001 arrow_parser_wrapper.py:1(<module>)
       13    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
        1    0.000    0.000    0.000    0.000 _psosx.py:357(Process)
       20    0.000    0.000    0.000    0.000 _docscrape.py:447(_str_extended_summary)
        1    0.000    0.000    0.000    0.000 expr.py:337(BaseExprVisitor)
        1    0.000    0.000    0.000    0.000 inference.py:1(<module>)
       11    0.000    0.000    0.000    0.000 managers.py:230(is_single_block)
        1    0.000    0.000    0.009    0.009 reusable_executor.py:6(<module>)
       18    0.000    0.000    0.000    0.000 base.py:481(register)
       50    0.000    0.000    0.000    0.000 inspect.py:488(getmro)
        1    0.000    0.000    0.000    0.000 threading.py:1314(__init__)
        6    0.000    0.000    0.000    0.000 case.py:390(addTypeEqualityFunc)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        1    0.000    0.000    0.000    0.000 python_parser.py:69(PythonParser)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_osx.cpu_times}
        1    0.000    0.000    0.000    0.000 _mstats_extras.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basinhopping.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _matfuncs_sqrtm.py:1(<module>)
        1    0.000    0.000    0.009    0.009 logger.py:1(<module>)
        2    0.000    0.000    0.000    0.000 common.py:1194(is_potential_multi_index)
        1    0.000    0.000    0.000    0.000 twodim_base.py:534(vander)
       13    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        1    0.000    0.000    0.000    0.000 rolling.py:116(BaseWindow)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sparsefuncs.py:6(<module>)
       64    0.000    0.000    0.000    0.000 {method 'removesuffix' of 'str' objects}
        2    0.000    0.000    0.000    0.000 _strptime.py:91(<listcomp>)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        5    0.000    0.000    0.000    0.000 managers.py:169(blknos)
        1    0.000    0.000    0.000    0.000 _xlrd.py:1(<module>)
        3    0.000    0.000    0.000    0.000 blocks.py:2467(extend_blocks)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:211(_set_array_types)
        1    0.000    0.000    0.000    0.000 string_arrow.py:71(ArrowStringArray)
        1    0.000    0.000    0.000    0.000 _array_api.py:184(_NumPyAPIWrapper)
       15    0.000    0.000    0.000    0.000 dtypes.py:1789(construct_from_string)
        3    0.000    0.000    0.000    0.000 missing.py:693(is_valid_na_for_dtype)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:193(<listcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        1    0.000    0.000    0.000    0.000 format.py:558(DataFrameFormatter)
        1    0.000    0.000    0.000    0.000 rk.py:405(DOP853)
        3    0.000    0.000    0.000    0.000 platform.py:1002(_sys_version)
        2    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        3    0.000    0.000    0.000    0.000 series.py:581(_constructor_from_mgr)
        1    0.000    0.000    0.050    0.050 _plot.py:1(<module>)
       18    0.000    0.000    0.000    0.000 base.py:439(register_extension_dtype)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _binned_statistic.py:1(<module>)
        1    0.000    0.000    0.041    0.041 _joblib.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _lbfgsb_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _osx_support.py:86(_get_system_version)
        1    0.000    0.000    0.000    0.000 masked_reductions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:1393(moveaxis)
       23    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_platform_int}
        3    0.000    0.000    0.000    0.000 generic.py:562(_get_axis)
        1    0.000    0.000    0.000    0.000 selectn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:52(DataManager)
        1    0.000    0.000    0.000    0.000 merge.py:710(_MergeOperation)
        2    0.000    0.000    0.000    0.000 _strptime.py:83(<listcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        7    0.000    0.000    0.000    0.000 managers.py:1799(__init__)
       11    0.000    0.000    0.000    0.000 doccer.py:117(_doc)
        2    0.000    0.000    0.000    0.000 random.py:791(getrandbits)
        4    0.000    0.000    0.000    0.000 functools.py:958(__init__)
        1    0.000    0.000    0.020    0.020 lgmres.py:4(<module>)
        2    0.000    0.000    0.001    0.001 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decorators.py:294(decorate)
        1    0.000    0.000    0.000    0.000 tnc.py:5(<module>)
        1    0.000    0.000    0.001    0.001 _kde.py:21(<module>)
       62    0.000    0.000    0.000    0.000 _array_api.py:12(_check_array_api_dispatch)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _utils.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _binomtest.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
       20    0.000    0.000    0.000    0.000 _docscrape.py:357(<listcomp>)
        7    0.000    0.000    0.000    0.000 dataclasses.py:589(_hash_fn)
       16    0.000    0.000    0.000    0.000 arraypad.py:58(_view_roi)
        1    0.000    0.000    0.000    0.000 dates.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _optional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
        1    0.000    0.000    0.000    0.000 rk.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dtypes.py:332(construct_from_string)
        1    0.000    0.000    0.000    0.000 display.py:17(detect_console_encoding)
        1    0.000    0.000    0.000    0.000 _normalize.py:3(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:2004(suppress_warnings)
        2    0.000    0.000    0.000    0.000 _strptime.py:49(__init__)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:52(decorator)
       11    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 algorithms.py:106(_ensure_data)
        1    0.000    0.000    0.001    0.001 equality_constrained_sqp.py:1(<module>)
        6    0.000    0.000    0.000    0.000 base.py:573(_ensure_array)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bvp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1251(__iter__)
        1    0.000    0.000    0.000    0.000 dtypes.py:147(CategoricalDtype)
        1    0.000    0.000    0.000    0.000 platform.py:825(uname)
        1    0.000    0.000    0.002    0.002 uarray.py:1(<module>)
        2    0.000    0.000    0.000    0.000 frame.py:4387(_box_col_values)
       68    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 base.py:41(ExtensionDtype)
        2    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _nonlin.py:1529(<listcomp>)
       20    0.000    0.000    0.000    0.000 _docscrape.py:435(_str_signature)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:2(<module>)
        1    0.000    0.000    0.020    0.020 PopulationList.py:5(__init__)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 tz.py:1552(__call__)
        2    0.000    0.000    0.000    0.000 {method 'sum' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:1045(__del__)
        1    0.000    0.000    0.000    0.000 _covariance.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        8    0.000    0.000    0.000    0.000 nanops.py:75(__call__)
        1    0.000    0.000    0.000    0.000 _data.py:19(_data_matrix)
        1    0.000    0.000    0.000    0.000 confusion_matrix.py:1(<module>)
        1    0.000    0.000    0.008    0.008 __init__.py:15(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:132(<listcomp>)
        2    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
        5    0.000    0.000    0.000    0.000 config.py:145(_get_option)
        4    0.000    0.000    0.000    0.000 nanops.py:448(maybe_operate_rowwise)
        6    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1082(_cache_bytecode)
        1    0.000    0.000    0.000    0.000 __init__.py:377(_mac_os_check)
        2    0.000    0.000    0.000    0.000 core.py:2952(_update_from)
        1    0.000    0.000    0.000    0.000 stata.py:3240(StataWriter117)
       56    0.000    0.000    0.000    0.000 accessors.py:157(<lambda>)
        8    0.000    0.000    0.000    0.000 __init__.py:56(__init_subclass__)
        6    0.000    0.000    0.000    0.000 _common.py:450(memoize_when_activated)
        1    0.000    0.000    0.001    0.001 _show_versions.py:1(<module>)
        8    0.000    0.000    0.000    0.000 config.py:854(is_instance_factory)
        1    0.000    0.000    0.000    0.000 managers.py:540(copy)
        2    0.000    0.000    0.000    0.000 basic.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _quadpack_py.py:3(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _posix_reduction.py:9(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1706(MetricInfo)
       11    0.000    0.000    0.000    0.000 series.py:750(_values)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1233(_get_parent_path)
        1    0.000    0.000    0.000    0.000 _fftlog_multimethods.py:1(<module>)
        1    0.000    0.000    0.000    0.000 replace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_manager.py:590(ArrayManager)
        1    0.000    0.000    0.000    0.000 _milp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _odds_ratio.py:1(<module>)
       13    0.000    0.000    0.000    0.000 version.py:65(parse)
       34    0.000    0.000    0.000    0.000 invalid.py:44(make_invalid_op)
        1    0.000    0.000    0.000    0.000 _dispatcher.py:58(valid_metrics)
       16    0.000    0.000    0.000    0.000 {method 'round' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.036    0.036 _laplacian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 readers.py:1925(_refine_defaults_read)
        1    0.000    0.000    0.000    0.000 doccer.py:231(unindent_dict)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _measurements.py:31(<module>)
       99    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.001    0.001 dataframe_protocol.py:1(<module>)
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
       24    0.000    0.000    0.000    0.000 dataclasses.py:554(<genexpr>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1599(rv_continuous)
        1    0.000    0.000    0.000    0.000 polynomial.py:1077(poly1d)
        1    0.000    0.000    0.002    0.002 __init__.py:337(Version)
        6    0.000    0.000    0.000    0.000 compressor.py:45(register_compressor)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
        1    0.000    0.000    0.000    0.000 localization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:2673(Fixed)
        1    0.000    0.000    0.000    0.000 _interpolate.py:109(interp2d)
        1    0.000    0.000    0.001    0.001 series.py:2224(unique)
        1    0.000    0.000    0.000    0.000 _encode.py:1(<module>)
        1    0.000    0.000    0.000    0.000 indexing.py:709(_LocationIndexer)
        4    0.000    0.000    0.000    0.000 enum.py:434(__iter__)
        1    0.000    0.000    0.000    0.000 _survival.py:20(EmpiricalDistributionFunction)
        4    0.000    0.000    0.000    0.000 series.py:653(name)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:20(FunctionTransformer)
       14    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 lazy.py:1(<module>)
       11    0.000    0.000    0.000    0.000 doccer.py:72(inherit_docstring_from)
        1    0.000    0.000    0.000    0.000 _multicomp.py:26(DunnettResult)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        1    0.000    0.000    0.000    0.000 missing.py:305(_isna_string_dtype)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _warnings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:942(ExcelWriter)
        1    0.000    0.000    0.000    0.000 sql.py:1542(SQLDatabase)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 numeric.py:841(outer)
       10    0.000    0.000    0.000    0.000 extras.py:233(__init__)
        1    0.000    0.000    0.000    0.000 base.py:836(__iter__)
        3    0.000    0.000    0.000    0.000 datetime.py:1602(__new__)
        1    0.000    0.000    0.000    0.000 queue.py:28(Queue)
        5    0.000    0.000    0.000    0.000 datetime.py:415(_check_date_fields)
        4    0.000    0.000    0.000    0.000 iterative.py:120(combine)
        1    0.000    0.000    0.000    0.000 _encoders.py:1238(OrdinalEncoder)
       18    0.000    0.000    0.000    0.000 _data.py:133(_create_method)
        9    0.000    0.000    0.000    0.000 accessor.py:144(_map_and_wrap)
        1    0.000    0.000    0.000    0.000 distance.py:1894(<dictcomp>)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:70(LibController)
        2    0.000    0.000    0.000    0.000 _strptime.py:95(__calc_am_pm)
        1    0.000    0.000    0.000    0.000 tarfile.py:603(_FileInFile)
       92    0.000    0.000    0.000    0.000 accessor.py:141(<lambda>)
        1    0.000    0.000    0.000    0.000 _dual_annealing.py:6(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 category.py:53(CategoricalIndex)
        1    0.000    0.000    0.000    0.000 base_parser.py:361(_make_index)
        1    0.000    0.000    0.000    0.000 _relative_risk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 putmask.py:1(<module>)
       22    0.000    0.000    0.000    0.000 _codata.py:1574(value)
        4    0.000    0.000    0.000    0.000 sre_parse.py:259(getwhile)
        1    0.000    0.000    0.000    0.000 defchararray.py:1922(chararray)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:1604(TarFile)
        1    0.000    0.000    0.001    0.001 _plotting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _psosx.py:146(per_cpu_times)
        1    0.000    0.000    0.000    0.000 _polynomial.py:579(SplineTransformer)
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:908(source_to_code)
        1    0.000    0.000    0.000    0.000 _morphology.py:31(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:5266(reindex)
        1    0.000    0.000    0.009    0.009 disk.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8674(skewnorm_gen)
        2    0.000    0.000    0.000    0.000 common.py:1155(_is_binary_mode)
       32    0.000    0.000    0.000    0.000 arraypad.py:109(<genexpr>)
       11    0.000    0.000    0.000    0.000 typing.py:1350(runtime_checkable)
        2    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.generic' objects}
       13    0.000    0.000    0.000    0.000 base.py:830(_reset_identity)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arrow_parser_wrapper.py:25(ArrowParserWrapper)
        1    0.000    0.000    0.000    0.000 _decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
       24    0.000    0.000    0.000    0.000 typing.py:920(<genexpr>)
       21    0.000    0.000    0.000    0.000 _testutils.py:51(__init__)
       13    0.000    0.000    0.000    0.000 os.py:758(decode)
        1    0.000    0.000    0.000    0.000 generic.py:6553(copy)
        1    0.000    0.000    0.000    0.000 tempfile.py:149(__next__)
        1    0.000    0.000    0.000    0.000 common.py:1176(_get_binary_io_classes)
       10    0.000    0.000    0.000    0.000 config.py:647(_get_deprecated_option)
       20    0.000    0.000    0.000    0.000 _metadata_requests.py:1026(__init__)
        2    0.000    0.000    0.000    0.000 algorithms.py:1211(take)
        1    0.000    0.000    0.000    0.000 _csc.py:17(_csc_base)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 runner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:552(BaseExcelReader)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 linalg.py:97(_determine_error_states)
       32    0.000    0.000    0.000    0.000 arraypad.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:40(OpenpyxlWriter)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parallel.py:932(Parallel)
        1    0.000    0.000    0.000    0.000 Individual.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        3    0.000    0.000    0.000    0.000 series.py:703(name)
        1    0.000    0.000    0.000    0.000 _response.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _vertex.py:1(<module>)
       17    0.000    0.000    0.000    0.000 dataclasses.py:281(__set_name__)
       12    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.checknull}
        1    0.000    0.000    0.000    0.000 _polyint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:915(PeriodDtype)
        1    0.000    0.000    0.000    0.000 masked_accumulations.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:365(DataFrame)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
       24    0.000    0.000    0.000    0.000 function.py:52(__init__)
        9    0.000    0.000    0.000    0.000 _available_if.py:86(<lambda>)
        1    0.000    0.000    0.000    0.000 pool.py:173(Pool)
        3    0.000    0.000    0.000    0.000 <decorator-gen-7>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 _qmc.py:1379(Sobol)
